"id","name","region_id","alt_names","type","head","contact","capital_id","deleted_at","created_at","updated_at","capital_name","region_name"
24,"Ejisu",2,"NULL","Municipal","NULL","NULL",24,"NULL","NULL","NULL","EJISU","Ashanti"
25,"Ejura Sekyedumase",2,"NULL","Municipal","NULL","NULL",25,"NULL","NULL","NULL","EJURA","Ashanti"
26,"Kumasi",2,"NULL","Metropolitan","NULL","NULL",26,"NULL","NULL","NULL","KUMASI","Ashanti"
27,"Kwabre East",2,"NULL","Municipal","NULL","NULL",27,"NULL","NULL","NULL","MAMPONTENG","Ashanti"
28,"Mampong",2,"NULL","Municipal","NULL","NULL",28,"NULL","NULL","NULL","MAMPONG","Ashanti"
29,"Obuasi",2,"NULL","Municipal","NULL","NULL",29,"NULL","NULL","NULL","OBUASI","Ashanti"
30,"Offinso",2,"NULL","Municipal","NULL","NULL",30,"NULL","NULL","NULL","OFFINSO","Ashanti"
31,"Offinso North",2,"NULL","District","NULL","NULL",31,"NULL","NULL","NULL","AKOMADAN","Ashanti"
32,"Sekyere Afram Plains",2,"NULL","District","NULL","NULL",32,"NULL","NULL","NULL","DROBONSO","Ashanti"
33,"Sekyere Central",2,"NULL","District","NULL","NULL",33,"NULL","NULL","NULL","NSUTA","Ashanti"
34,"Sekyere East",2,"NULL","District","NULL","NULL",34,"NULL","NULL","NULL","EFFIDUASE","Ashanti"
35,"Sekyere Kumawu",2,"NULL","District","NULL","NULL",35,"NULL","NULL","NULL","KUMAWU","Ashanti"
36,"Sekyere South",2,"NULL","District","NULL","NULL",36,"NULL","NULL","NULL","AGONA","Ashanti"
37,"Oforikrom",2,"NULL","Municipal","NULL","NULL",37,"NULL","NULL","NULL","OFORIKROM","Ashanti"
38,"Kwadaso",2,"NULL","Municipal","NULL","NULL",38,"NULL","NULL","NULL","KWADASO","Ashanti"
39,"Old Tafo",2,"NULL","Municipal","NULL","NULL",39,"NULL","NULL","NULL","OLD TAFO","Ashanti"
40,"Asokwa",2,"NULL","Municipal","NULL","NULL",40,"NULL","NULL","NULL","ASOKWA","Ashanti"
41,"Suame",2,"NULL","Municipal","NULL","NULL",41,"NULL","NULL","NULL","SUAME","Ashanti"
42,"Juaben",2,"NULL","Municipal","NULL","NULL",42,"NULL","NULL","NULL","JUABEN","Ashanti"
43,"Ahafo Ano South East",2,"NULL","District","NULL","NULL",43,"NULL","NULL","NULL","DWINYAME/ADUGYAMA","Ashanti"
44,"Amansie South",2,"NULL","District","NULL","NULL",44,"NULL","NULL","NULL","MANSO ADUBIA","Ashanti"
45,"Atwima Nwabiagya North",2,"NULL","District","NULL","NULL",45,"NULL","NULL","NULL","BAREKESE","Ashanti"
46,"Akrofuom",2,"NULL","District","NULL","NULL",46,"NULL","NULL","NULL","AKROFUOM","Ashanti"
47,"Adansi Asokwa",2,"NULL","District","NULL","NULL",47,"NULL","NULL","NULL","ADANSI ASOKWA","Ashanti"
48,"Obuasi East",2,"NULL","Municipal","NULL","NULL",48,"NULL","NULL","NULL","TUTUKA","Ashanti"
49,"Afigya Kwabre North",2,"NULL","District","NULL","NULL",49,"NULL","NULL","NULL","BOAMANG","Ashanti"
50,"Banda",3,"NULL","District","NULL","NULL",50,"NULL","NULL","NULL","BANDA AHENKRO","Bono"
51,"Berekum",3,"NULL","Municipal","NULL","NULL",51,"NULL","NULL","NULL","BEREKUM","Bono"
52,"Dormaa Central",3,"NULL","Municipal","NULL","NULL",52,"NULL","NULL","NULL","DORMAA","Bono"
53,"Dormaa East",3,"NULL","District","NULL","NULL",53,"NULL","NULL","NULL","WEMFIE","Bono"
54,"Dormaa West",3,"NULL","District","NULL","NULL",54,"NULL","NULL","NULL","NKRANKWANTA","Bono"
55,"Jaman North",3,"NULL","District","NULL","NULL",55,"NULL","NULL","NULL","SAMPA","Bono"
56,"Jaman South",3,"NULL","Municipal","NULL","NULL",56,"NULL","NULL","NULL","DROBO","Bono"
57,"Sunyani",3,"NULL","Municipal","NULL","NULL",57,"NULL","NULL","NULL","SUNYANI","Bono"
58,"Sunyani West",3,"NULL","District","NULL","NULL",58,"NULL","NULL","NULL","ODOMASI","Bono"
59,"Tain",3,"NULL","District","NULL","NULL",59,"NULL","NULL","NULL","NSAWKAW","Bono"
60,"Wenchi",3,"NULL","Municipal","NULL","NULL",60,"NULL","NULL","NULL","WENCHI","Bono"
61,"Berekum West",3,"NULL","District","NULL","NULL",61,"NULL","NULL","NULL","JINIJINI","Bono"
62,"Atebubu Amantin",4,"NULL","Municipal","NULL","NULL",62,"NULL","NULL","NULL","ATEBUBU","Bono East"
63,"Kintampo North",4,"NULL","Municipal","NULL","NULL",63,"NULL","NULL","NULL","KINTAMPO","Bono East"
64,"Kintampo South",4,"NULL","District","NULL","NULL",64,"NULL","NULL","NULL","JEMA","Bono East"
65,"Nkoranza South",4,"NULL","Municipal","NULL","NULL",65,"NULL","NULL","NULL","NKORANZA","Bono East"
66,"Nkoranza North",4,"NULL","District","NULL","NULL",66,"NULL","NULL","NULL","BUSUNYA","Bono East"
67,"Pru East",4,"NULL","District","NULL","NULL",67,"NULL","NULL","NULL","YEJI","Bono East"
68,"Sene East",4,"NULL","District","NULL","NULL",68,"NULL","NULL","NULL","KAJAJI","Bono East"
69,"Sene West",4,"NULL","District","NULL","NULL",69,"NULL","NULL","NULL","KWAME DANSO","Bono East"
70,"Techiman",4,"NULL","Municipal","NULL","NULL",70,"NULL","NULL","NULL","TECHIMAN","Bono East"
71,"Techiman North",4,"NULL","District","NULL","NULL",71,"NULL","NULL","NULL","TUOABODOM","Bono East"
72,"Pru West",4,"NULL","District","NULL","NULL",72,"NULL","NULL","NULL","PRANG","Bono East"
73,"Abura Asebu Kwamankese",5,"NULL","District","NULL","NULL",73,"NULL","NULL","NULL","DUNKWA","Central"
74,"Agona East",5,"NULL","District","NULL","NULL",74,"NULL","NULL","NULL","NSABA","Central"
75,"Agona West",5,"NULL","Municipal","NULL","NULL",75,"NULL","NULL","NULL","SWEDRU","Central"
76,"Ajumako Enyan Essiam",5,"NULL","District","NULL","NULL",76,"NULL","NULL","NULL","AJUMAKO","Central"
77,"Asikuma Odoben Brankwa",5,"NULL","District","NULL","NULL",77,"NULL","NULL","NULL","BREMAN ASIKUMA","Central"
78,"Assin Central",5,"NULL","Municipal","NULL","NULL",78,"NULL","NULL","NULL","ASSIN FOSU","Central"
79,"Assin South",5,"NULL","District","NULL","NULL",79,"NULL","NULL","NULL","NSUAEM-KYEKYEWERE","Central"
80,"Awutu Senya East",5,"NULL","Municipal","NULL","NULL",80,"NULL","NULL","NULL","KASOA","Central"
81,"Awutu Senya West",5,"NULL","District","NULL","NULL",81,"NULL","NULL","NULL","AWUTU BREKU","Central"
82,"Cape Coast",5,"NULL","Metropolitan","NULL","NULL",82,"NULL","NULL","NULL","CAPE COAST","Central"
83,"Effutu",5,"NULL","Municipal","NULL","NULL",83,"NULL","NULL","NULL","WINNEBA","Central"
84,"Ekumfi",5,"NULL","District","NULL","NULL",84,"NULL","NULL","NULL","APAM","Central"
85,"Gomoa Central",5,"NULL","District","NULL","NULL",85,"NULL","NULL","NULL","AFRANSI","Central"
86,"Gomoa West",5,"NULL","District","NULL","NULL",86,"NULL","NULL","NULL","ESSARKYIR","Central"
87,"Komenda Edina Eguafo Abirem",5,"NULL","Municipal","NULL","NULL",87,"NULL","NULL","NULL","ELMINA","Central"
88,"Mfantsiman",5,"NULL","Municipal","NULL","NULL",88,"NULL","NULL","2019-09-10 20:49:38","SALTPOND","Central"
89,"Twifo Atti Morkwa",5,"NULL","District","NULL","NULL",89,"NULL","NULL","NULL","TWIFO PRASO","Central"
90,"Twifo Heman Lower Denkyira",5,"NULL","District","NULL","NULL",90,"NULL","NULL","NULL","HEMANG","Central"
91,"Upper Denkyira East",5,"NULL","Municipal","NULL","NULL",91,"NULL","NULL","NULL","DUNKWA-ON-OFFIN","Central"
92,"Upper Denkyira West",5,"NULL","District","NULL","NULL",92,"NULL","NULL","NULL","DIASO","Central"
93,"Assin North",5,"NULL","District","NULL","NULL",93,"NULL","NULL","NULL","ASSIN BEREKU","Central"
94,"Gomoa East",5,"NULL","District","NULL","NULL",94,"NULL","NULL","NULL","POTSIN","Central"
95,"Akuapim North",6,"NULL","Municipal","NULL","NULL",95,"NULL","NULL","2019-09-10 13:12:33","AKROPONG","Eastern"
96,"Akuapim South",6,"NULL","District","NULL","NULL",96,"NULL","NULL","NULL","ABURI","Eastern"
97,"Akyemansa",6,"NULL","District","NULL","NULL",97,"NULL","NULL","NULL","OFOASE","Eastern"
98,"Asuogyaman",6,"NULL","District","NULL","NULL",98,"NULL","NULL","NULL","ATIMPOKU","Eastern"
99,"Atiwa West",6,"NULL","District","NULL","NULL",99,"NULL","NULL","NULL","KWABENG","Eastern"
100,"Ayensuano",6,"NULL","District","NULL","NULL",100,"NULL","NULL","NULL","COALTAR","Eastern"
101,"Birim Central",6,"NULL","Municipal","NULL","NULL",101,"NULL","NULL","NULL","AKIM ODA","Eastern"
102,"Birim North",6,"NULL","District","NULL","NULL",102,"NULL","NULL","NULL","NEW ABIRIM","Eastern"
103,"Birim South",6,"NULL","District","NULL","NULL",103,"NULL","NULL","NULL","AKIM SWEDRU","Eastern"
104,"Denkyembour",6,"NULL","District","NULL","NULL",104,"NULL","NULL","NULL","AKWATIA","Eastern"
105,"Abuakwa South",6,"NULL","Municipal","NULL","NULL",105,"NULL","NULL","NULL","KIBI","Eastern"
106,"Fanteakwa North",6,"NULL","District","NULL","NULL",106,"NULL","NULL","NULL","BEGORO","Eastern"
107,"Kwaebibirem",6,"NULL","Municipal","NULL","NULL",107,"NULL","NULL","NULL","KADE","Eastern"
108,"Kwahu Afram Plains North",6,"NULL","District","NULL","NULL",108,"NULL","NULL","NULL","DONKORKROM","Eastern"
109,"Kwahu Afram Plains South",6,"NULL","District","NULL","NULL",109,"NULL","NULL","NULL","TEASE","Eastern"
110,"Kwahu East",6,"NULL","District","NULL","NULL",110,"NULL","NULL","NULL","ABETIFI","Eastern"
111,"Kwahu South",6,"NULL","District","NULL","NULL",111,"NULL","NULL","NULL","MPRAESO","Eastern"
112,"Kwahu West",6,"NULL","Municipal","NULL","NULL",112,"NULL","NULL","NULL","NKAWKAW","Eastern"
113,"Lower Manya Krobo",6,"NULL","Municipal","NULL","NULL",113,"NULL","NULL","NULL","ODUMASE","Eastern"
114,"New Juaben South",6,"NULL","Municipal","NULL","NULL",114,"NULL","NULL","NULL","KOFORIDUA","Eastern"
115,"Nsawam Adoagyire",6,"NULL","Municipal","NULL","NULL",115,"NULL","NULL","NULL","NSAWAM","Eastern"
116,"Suhum",6,"NULL","Municipal","NULL","NULL",116,"NULL","NULL","NULL","SUHUM","Eastern"
117,"Upper Manya Krobo",6,"NULL","District","NULL","NULL",117,"NULL","NULL","NULL","ASESEWA","Eastern"
118,"Upper West Akim",6,"NULL","District","NULL","NULL",118,"NULL","NULL","NULL","ADEISO","Eastern"
119,"West Akim",6,"NULL","Municipal","NULL","NULL",119,"NULL","NULL","NULL","ASAMANKESE","Eastern"
120,"Yilo Krobo",6,"NULL","Municipal","NULL","NULL",120,"NULL","NULL","NULL","SOMANYA","Eastern"
121,"Okere",6,"NULL","District","NULL","NULL",121,"NULL","NULL","NULL","ADUKROM","Eastern"
122,"Atiwa East",6,"NULL","District","NULL","NULL",122,"NULL","NULL","NULL","ANYINAM","Eastern"
123,"Fanteakwa South",6,"NULL","District","NULL","NULL",123,"NULL","NULL","NULL","OSINO","Eastern"
124,"Asene Manso Akroso",6,"NULL","District","NULL","NULL",124,"NULL","NULL","NULL","MANSO","Eastern"
125,"Abuakwa North",6,"NULL","Municipal","NULL","NULL",125,"NULL","NULL","NULL","KUKURANTUMI","Eastern"
126,"New Juaben North",6,"NULL","Municipal","NULL","NULL",126,"NULL","NULL","NULL","EFFIDUASE","Eastern"
127,"Achiase",6,"NULL","District","NULL","NULL",127,"NULL","NULL","NULL","ACHIASE","Eastern"
128,"Accra",7,"NULL","Metropolitan","NULL","NULL",128,"NULL","NULL","NULL","ACCRA","Greater Accra"
129,"Ada West",7,"NULL","District","NULL","NULL",129,"NULL","NULL","NULL","SEGE","Greater Accra"
130,"Ada East",7,"NULL","District","NULL","NULL",130,"NULL","NULL","NULL","ADA FOAH","Greater Accra"
131,"Adentan",7,"NULL","Municipal","NULL","NULL",131,"NULL","NULL","NULL","ADENTA","Greater Accra"
132,"Ashaiman",7,"NULL","Municipal","NULL","NULL",132,"NULL","NULL","NULL","ASHAIMAN","Greater Accra"
133,"Ga Central",7,"NULL","Municipal","NULL","NULL",133,"NULL","NULL","NULL","SOWUTUOM","Greater Accra"
134,"Ga South",7,"NULL","Municipal","NULL","NULL",134,"NULL","NULL","NULL","NGLESHIE AMANFRO","Greater Accra"
135,"Ga East",7,"NULL","Municipal","NULL","NULL",135,"NULL","NULL","NULL","ABOKOBI","Greater Accra"
136,"Ga West",7,"NULL","Municipal","NULL","NULL",136,"NULL","NULL","NULL","AMASAMAN","Greater Accra"
137,"La Dade Kotopon",7,"NULL","Municipal","NULL","NULL",137,"NULL","NULL","NULL","LA","Greater Accra"
138,"Ledzekuku",7,"NULL","Municipal","NULL","NULL",138,"NULL","NULL","NULL","TESHIE","Greater Accra"
139,"La Nkwantanang Madina",7,"NULL","Municipal","NULL","NULL",139,"NULL","NULL","NULL","MADINA","Greater Accra"
140,"Ningo Prampram",7,"NULL","District","NULL","NULL",140,"NULL","NULL","NULL","PRAMPRAM","Greater Accra"
141,"Shai Osudoku",7,"NULL","District","NULL","NULL",141,"NULL","NULL","NULL","DODOWA","Greater Accra"
142,"Tema",7,"NULL","Metropolitan","NULL","NULL",142,"NULL","NULL","NULL","TEMA","Greater Accra"
143,"Kpone Katamanso",7,"NULL","Municipal","NULL","NULL",143,"NULL","NULL","NULL","KPONE","Greater Accra"
144,"Okaikwei North",7,"NULL","Municipal","NULL","NULL",144,"NULL","NULL","NULL","TESANO","Greater Accra"
145,"Ablekuma North",7,"NULL","Municipal","NULL","NULL",145,"NULL","NULL","NULL","DARKUMAN","Greater Accra"
146,"Ablekuma West",7,"NULL","Municipal","NULL","NULL",146,"NULL","NULL","NULL","DANSOMAN","Greater Accra"
147,"Ayawaso East",7,"NULL","Municipal","NULL","NULL",147,"NULL","NULL","NULL","NIMA","Greater Accra"
148,"Ayawaso North",7,"NULL","Municipal","NULL","NULL",148,"NULL","NULL","NULL","ACCRA NEW TOWN","Greater Accra"
149,"Ayawaso West",7,"NULL","Municipal","NULL","NULL",149,"NULL","NULL","NULL","DZORWULU","Greater Accra"
150,"Ga North",7,"NULL","Municipal","NULL","NULL",150,"NULL","NULL","NULL","OFANKOR","Greater Accra"
151,"Weija Gbawe",7,"NULL","Municipal","NULL","NULL",151,"NULL","NULL","NULL","WEIJA","Greater Accra"
152,"Tema West",7,"NULL","Municipal","NULL","NULL",152,"NULL","NULL","NULL","TEMA COMMUNITY 18","Greater Accra"
153,"Krowor",7,"NULL","Municipal","NULL","NULL",153,"NULL","NULL","NULL","NUNGUA","Greater Accra"
154,"Korle Klottey",7,"NULL","Municipal","NULL","NULL",154,"NULL","NULL","NULL","OSU","Greater Accra"
155,"Ablekuma Central",7,"NULL","Municipal","NULL","NULL",155,"NULL","NULL","NULL","LARTEBIOKORSHIE","Greater Accra"
156,"Ayawaso Central",7,"NULL","Municipal","NULL","NULL",156,"NULL","NULL","NULL","KOKOMLEMLE","Greater Accra"
157,"Bunkpurugu Nyankpanduri",8,"NULL","District","NULL","NULL",157,"NULL","NULL","NULL","BUNKPURUGU","North East"
158,"Chereponi",8,"NULL","District","NULL","NULL",158,"NULL","NULL","NULL","CHEREPONI","North East"
159,"East Mamprusi",8,"NULL","Municipal","NULL","NULL",159,"NULL","NULL","NULL","GAMBAGA","North East"
160,"Mamprugu Moagduri",8,"NULL","District","NULL","NULL",160,"NULL","NULL","NULL","YAGABA","North East"
161,"West Mamprusi",8,"NULL","Municipal","NULL","NULL",161,"NULL","NULL","NULL","WALEWALE","North East"
162,"Yunyoo-Nasuan",8,"NULL","District","NULL","NULL",162,"NULL","NULL","NULL","YUNYOO","North East"
163,"Gushegu",9,"NULL","Municipal","NULL","NULL",163,"NULL","NULL","NULL","GUSHEGU","Northern"
164,"Karaga",9,"NULL","District","NULL","NULL",164,"NULL","NULL","NULL","KARAGA","Northern"
165,"Kpandai",9,"NULL","District","NULL","NULL",165,"NULL","NULL","NULL","KPANDAI","Northern"
166,"Kumbungu",9,"NULL","District","NULL","NULL",166,"NULL","NULL","NULL","KUMBUNGU","Northern"
167,"Mion",9,"NULL","District","NULL","NULL",167,"NULL","NULL","NULL","SANG","Northern"
168,"Nanumba North",9,"NULL","Municipal","NULL","NULL",168,"NULL","NULL","NULL","BIMBILLA","Northern"
169,"Nanumba South",9,"NULL","District","NULL","NULL",169,"NULL","NULL","NULL","WULENSI","Northern"
170,"Saboba",9,"NULL","District","NULL","NULL",170,"NULL","NULL","NULL","SABOBA","Northern"
171,"Sagnarigu",9,"NULL","Municipal","NULL","NULL",171,"NULL","NULL","NULL","SAGNARIGU","Northern"
172,"Savelugu",9,"NULL","Municipal","NULL","NULL",172,"NULL","NULL","NULL","SAVELUGU","Northern"
173,"Tamale",9,"NULL","Metropolitan","NULL","NULL",173,"NULL","NULL","NULL","TAMALE","Northern"
174,"Tatale/Sanguli",9,"NULL","District","NULL","NULL",174,"NULL","NULL","NULL","TATALE","Northern"
175,"Tolon",9,"NULL","District","NULL","NULL",175,"NULL","NULL","NULL","TOLON","Northern"
176,"Yendi",9,"NULL","Municipal","NULL","NULL",176,"NULL","NULL","NULL","YENDI","Northern"
177,"Zabzugu",9,"NULL","District","NULL","NULL",177,"NULL","NULL","NULL","ZABZUGU","Northern"
178,"Nanton",9,"NULL","District","NULL","NULL",178,"NULL","NULL","NULL","NANTON","Northern"
179,"Biakoye",10,"NULL","District","NULL","NULL",179,"NULL","NULL","NULL","NKONYA","Oti"
180,"Jasikan",10,"NULL","District","NULL","NULL",180,"NULL","NULL","NULL","JASIKAN","Oti"
181,"Kadjebi",10,"NULL","District","NULL","NULL",181,"NULL","NULL","NULL","KADJEBI","Oti"
182,"Krachi East",10,"NULL","Municipal","NULL","NULL",182,"NULL","NULL","NULL","DAMBAI","Oti"
183,"Krachi Nchumuru",10,"NULL","District","NULL","NULL",183,"NULL","NULL","NULL","CHINDERI","Oti"
184,"Krachi West",10,"NULL","District","NULL","NULL",184,"NULL","NULL","NULL","KETE KRACHI","Oti"
185,"Nkwanta North",10,"NULL","District","NULL","NULL",185,"NULL","NULL","NULL","KPASSA","Oti"
186,"Nkwanta South",10,"NULL","Municipal","NULL","NULL",186,"NULL","NULL","NULL","NKWANTA","Oti"
187,"Bole",11,"NULL","District","NULL","NULL",187,"NULL","NULL","NULL","BOLE","Savannah"
188,"Central Gonja",11,"NULL","District","NULL","NULL",188,"NULL","NULL","NULL","BUIPE","Savannah"
189,"East Gonja",11,"NULL","Municipal","NULL","NULL",189,"NULL","NULL","NULL","SALAGA","Savannah"
190,"North Gonja",11,"NULL","District","NULL","NULL",190,"NULL","NULL","NULL","DABOYA","Savannah"
191,"Sawla-Tuna-Kalba",11,"NULL","District","NULL","NULL",191,"NULL","NULL","NULL","SAWLA","Savannah"
192,"West Gonja",11,"NULL","District","NULL","NULL",192,"NULL","NULL","NULL","DAMANGO","Savannah"
193,"North East Gonja",11,"NULL","District","NULL","NULL",193,"NULL","NULL","NULL","KPALBE","Savannah"
194,"Bawku",12,"NULL","Municipal","NULL","NULL",194,"NULL","NULL","NULL","BAWKU","Upper East"
195,"Bawku West",12,"NULL","District","NULL","NULL",195,"NULL","NULL","NULL","ZEBILLA","Upper East"
196,"Binduri",12,"NULL","District","NULL","NULL",196,"NULL","NULL","NULL","BINDURI","Upper East"
197,"Bolgatanga",12,"NULL","Municipal","NULL","NULL",197,"NULL","NULL","NULL","BOLGATANGA","Upper East"
198,"Bongo",12,"NULL","District","NULL","NULL",198,"NULL","NULL","NULL","BONGO","Upper East"
199,"Builsa North",12,"NULL","Municipal","NULL","NULL",199,"NULL","NULL","NULL","SANDEMA","Upper East"
200,"Builsa South",12,"NULL","District","NULL","NULL",200,"NULL","NULL","NULL","FUMBISI","Upper East"
201,"Garu",12,"NULL","District","NULL","NULL",201,"NULL","NULL","NULL","GARU","Upper East"
202,"Kassena Nankana",12,"NULL","Municipal","NULL","NULL",202,"NULL","NULL","NULL","NAVRONGO","Upper East"
203,"Kassena Nankana West",12,"NULL","District","NULL","NULL",203,"NULL","NULL","NULL","PAGA","Upper East"
204,"Nabdam",12,"NULL","District","NULL","NULL",204,"NULL","NULL","NULL","NANGODI","Upper East"
205,"Pusiga",12,"NULL","District","NULL","NULL",205,"NULL","NULL","NULL","PUSIGA","Upper East"
206,"Talensi",12,"NULL","District","NULL","NULL",206,"NULL","NULL","NULL","TONGO","Upper East"
207,"Bolgatanga East",12,"NULL","District","NULL","NULL",207,"NULL","NULL","NULL","ZUARUGU","Upper East"
208,"Tempane",12,"NULL","District","NULL","NULL",208,"NULL","NULL","NULL","TEMPANE","Upper East"
209,"Daffiama Bussie Issa",13,"NULL","District","NULL","NULL",209,"NULL","NULL","NULL","ISSA","Upper West"
210,"Jirapa",13,"NULL","Municipal","NULL","NULL",210,"NULL","NULL","NULL","JIRAPA","Upper West"
211,"Lambussie Karni",13,"NULL","District","NULL","NULL",211,"NULL","NULL","NULL","LAMBUSSIE","Upper West"
212,"Lawra",13,"NULL","Municipal","NULL","NULL",212,"NULL","NULL","NULL","LAWRA","Upper West"
213,"Nadowli Kaleo",13,"NULL","District","NULL","NULL",213,"NULL","NULL","NULL","NADOWLI","Upper West"
214,"Nandom",13,"NULL","District","NULL","NULL",214,"NULL","NULL","NULL","NANDOM","Upper West"
215,"Sissala East",13,"NULL","Municipal","NULL","NULL",215,"NULL","NULL","NULL","TUMU","Upper West"
216,"Sissala West",13,"NULL","District","NULL","NULL",216,"NULL","NULL","NULL","GWOLLU","Upper West"
217,"Wa East",13,"NULL","District","NULL","NULL",217,"NULL","NULL","NULL","FUNSI","Upper West"
218,"Wa",13,"NULL","Municipal","NULL","NULL",218,"NULL","NULL","NULL","WA","Upper West"
219,"Wa West",13,"NULL","District","NULL","NULL",219,"NULL","NULL","NULL","WEICHIAU","Upper West"
220,"Adaklu",14,"NULL","District","NULL","NULL",220,"NULL","NULL","NULL","ADAKLU WAYA","Volta"
221,"Afadzato South",14,"NULL","District","NULL","NULL",221,"NULL","NULL","NULL","VE-GOLOKWATI","Volta"
222,"Agotime Ziope",14,"NULL","District","NULL","NULL",222,"NULL","NULL","NULL","KPETOE","Volta"
223,"Akatsi North",14,"NULL","District","NULL","NULL",223,"NULL","NULL","NULL","AVE DAKPA","Volta"
224,"Akatsi South",14,"NULL","District","NULL","NULL",224,"NULL","NULL","NULL","AKATSI","Volta"
225,"Central Tongu",14,"NULL","District","NULL","NULL",225,"NULL","NULL","NULL","ADIDOME","Volta"
226,"Ho",14,"NULL","Municipal","NULL","NULL",226,"NULL","NULL","NULL","HO","Volta"
227,"Ho West",14,"NULL","District","NULL","NULL",227,"NULL","NULL","NULL","DZOLOKPUITA","Volta"
228,"Hohoe",14,"NULL","Municipal","NULL","NULL",228,"NULL","NULL","NULL","HOHOE","Volta"
229,"Keta",14,"NULL","Municipal","NULL","NULL",229,"NULL","NULL","NULL","KETA","Volta"
230,"Ketu North",14,"NULL","Municipal","NULL","NULL",230,"NULL","NULL","NULL","DZODZE","Volta"
231,"Ketu South",14,"NULL","Municipal","NULL","NULL",231,"NULL","NULL","NULL","DENU","Volta"
232,"Kpando",14,"NULL","Municipal","NULL","NULL",232,"NULL","NULL","NULL","KPANDO","Volta"
233,"North Dayi",14,"NULL","District","NULL","NULL",233,"NULL","NULL","NULL","ANFEOGA","Volta"
234,"North Tongu",14,"NULL","District","NULL","NULL",234,"NULL","NULL","NULL","BATTOR DUGAME","Volta"
235,"South Dayi",14,"NULL","District","NULL","NULL",235,"NULL","NULL","NULL","KPEVE","Volta"
236,"South Tongu",14,"NULL","District","NULL","NULL",236,"NULL","NULL","NULL","SOGAKOPE","Volta"
237,"Anloga",14,"NULL","District","NULL","NULL",237,"NULL","NULL","NULL","ANLOGA","Volta"
238,"Ahanta West",15,"NULL","Municipal","NULL","NULL",238,"NULL","NULL","NULL","AGONA AHANTA","Western"
239,"Amenfi Central",15,"NULL","District","NULL","NULL",239,"NULL","NULL","NULL","MANSO AMENFI","Western"
240,"Wassa Amenfi East",15,"NULL","Municipal","NULL","NULL",240,"NULL","NULL","NULL","WASSA-AKROPONG","Western"
241,"Amenfi West",15,"NULL","Municipal","NULL","NULL",241,"NULL","NULL","NULL","ASANKRANGWA","Western"
242,"Ellembelle",15,"NULL","District","NULL","NULL",242,"NULL","NULL","NULL","NKROFUL","Western"
243,"Jomoro",15,"NULL","Municipal","NULL","NULL",243,"NULL","NULL","NULL","HALF ASSINI","Western"
